[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ sudo apt install npm
Installing:                     
  npm

Installing dependencies:
  eslint                                      node-js-tokens
  node-find-cache-dir                         node-ssri
  node-find-up                                node-stack-utils
  node-flat-cache                             node-string-decoder
  node-flatted                                node-string-width
  node-for-in                                 node-strip-ansi
  node-for-own                                node-strip-bom
  node-foreground-child                       node-strip-eof
  node-fs-readdir-recursive                   node-strip-json-comments
  node-fs-write-stream-atomic                 node-supports-color
  node-function-bind                          node-tap
  node-functional-red-black-tree              node-tap-mocha-reporter
  node-gauge                                  node-tap-parser
  node-get-caller-file                        node-tapable
  node-get-stream                             node-tape
  node-get-value                              node-tar
  node-glob                                   node-terser
  node-glob-parent                            node-text-table
  node-globals                                node-through
  node-globby                                 node-time-stamp
  node-got                                    node-to-fast-properties
  node-graceful-fs                            node-to-regex-range
  node-growl                                  node-tslib
  node-gyp                                    node-type-check
  node-has-flag                               node-typedarray
  node-has-unicode                            node-typedarray-to-buffer
  node-has-value                              node-undici
  node-has-values                             node-unicode-canonical-property-names-ecmascript
  node-hosted-git-info                        node-unicode-match-property-ecmascript
  node-http-proxy-agent                       node-unicode-match-property-value-ecmascript
  node-https-proxy-agent                      node-unicode-property-aliases-ecmascript
  node-iconv-lite                             node-union-value
  node-icss-utils                             node-unique-filename
  node-ieee754                                node-unset-value
  node-iferr                                  node-util
  node-ignore                                 node-util-deprecate
  node-imurmurhash                            node-uuid
  node-indent-string                          node-v8-compile-cache
  node-inherits                               node-v8flags
  node-ini                                    node-validate-npm-package-license
  node-interpret                              node-validate-npm-package-name
  node-ip                                     node-watchpack
  node-ip-regex                               node-wcwidth.js
  node-is-arrayish                            node-webassemblyjs
  node-is-binary-path                         node-webpack-sources
  node-is-buffer                              node-which
  node-is-descriptor                          node-wide-align
  node-is-extendable                          node-widest-line
  node-is-extglob                             node-wordwrap
  node-is-glob                                node-wrap-ansi
  node-is-number                              node-wrappy
  node-is-path-cwd                            node-write
  node-is-path-inside                         node-write-file-atomic
  node-is-plain-obj                           node-ws
  node-is-plain-object                        node-xtend
  node-is-primitive                           node-y18n
  node-is-stream                              node-yallist
  node-is-typedarray                          node-yaml
  node-is-windows                             node-yargs
  node-isarray                                node-yargs-parser
  node-isexe                                  nodejs
  node-isobject                               nodejs-doc
  node-istanbul                               terser
  node-jest-debbundle                         wabt
  node-jest-worker                            webpack

Suggested packages:
  node-babel-eslint  libjs-angularjs  node-babel-plugin-polyfill-es-shims  chai
  node-esprima-fb    libssl-doc       node-babel7-debug                    node-jest-diff
  node-inquirer      libuv1-doc       livescript

Summary:
  Upgrading: 0, Installing: 397, Removing: 0, Not Upgrading: 0
  Download size: 46.5 MB
  Space needed: 236 MB / 49.3 GB available

Continue? [Y/n] 
Get:1 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-fast-deep-equal all 3.1.3-3 [12.2 kB]
Get:1 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-fast-deep-equal all 3.1.3-3 [12.2 kB]
Get:2 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-json-schema-traverse all 1.0.0-3 [10.5 kB]
Get:2 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-json-schema-traverse all 1.0.0-3 [10.5 kB]
Get:3 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-jsonify all 0.0.1-1 [13.5 kB]
Get:3 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-jsonify all 0.0.1-1 [13.5 kB]
Get:4 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-json-stable-stringify all 1.0.2+repack1+~cs1.0.34-2 [14.9 kB]
Get:4 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-json-stable-stringify all 1.0.2+repack1+~cs1.0.34-2 [14.9 kB]
Get:5 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 libcares2 amd64 1.34.6-1 [98.3 kB]
Get:5 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 libcares2 amd64 1.34.6-1 [98.3 kB]
Get:6 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-xtend all 4.0.2-3 [7,504 B]
Get:6 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-xtend all 4.0.2-3 [7,504 B]
Get:7 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-acorn all 8.8.1+ds+~cs25.17.7-3 [128 kB]
Get:7 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-acorn all 8.8.1+ds+~cs25.17.7-3 [128 kB]
Get:8 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [35.9 kB]
Get:8 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [35.9 kB]
Get:9 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-balanced-match all 2.0.0-1 [8,464 B]
Get:9 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-balanced-match all 2.0.0-1 [8,464 B]
Get:10 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-brace-expansion all 2.0.1+~1.1.0-2 [8,012 B]
Get:10 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-brace-expansion all 2.0.1+~1.1.0-2 [8,012 B]
Get:11 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-minimatch all 9.0.3-6 [76.8 kB]
Get:11 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-minimatch all 9.0.3-6 [76.8 kB]
Get:12 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-undici all 7.3.0+dfsg1+~cs24.12.11-2 [333 kB]
Get:12 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-undici all 7.3.0+dfsg1+~cs24.12.11-2 [333 kB]
Get:13 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 libnode115 amd64 20.19.4+dfsg-1 [12.7 MB]
Get:13 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 libnode115 amd64 20.19.4+dfsg-1 [12.7 MB]
6% [13 libnode115 2,605 kB/12.7 MB 20%]E0325 18:20:03.148607       1 apt.go:339] Failed writing response for uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt/pool/libnode115_20.19.4+dfsg-1_amd64_2453d2484603bb90bdc72f70072cc6690d34c38b2e3cbc5959396e958326f574.deb: read tcp 100.74.164.193:46618->74.125.137.129:443: read: no route to hostm[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33[33mm[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m,605 kB/12.7 MB 20%][0m[33m[3[33m3m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[33m[0[33m[33m[33m[33m[33m[33m[33m[33m[33m[33mm                                                      [33m     [33m   
Ign:13 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 libnode115 amd64 20.19.4+dfsg-1
Get:14 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-corepack all 0.24.0-5+build1 [712 kB]
Get:14 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-corepack all 0.24.0-5+build1 [712 kB]
Get:15 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 nodejs amd64 20.19.4+dfsg-1 [355 kB]
Get:15 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 nodejs amd64 20.19.4+dfsg-1 [355 kB]
Get:16 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ajv all 8.17.1~ds+~3.0.1+~3.1.0-4 [190 kB]
Get:16 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ajv all 8.17.1~ds+~3.0.1+~3.1.0-4 [190 kB]
Get:17 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 libjs-inherits all 2.0.4-6 [5,422 B]
Get:17 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 libjs-inherits all 2.0.4-6 [5,422 B]
Get:18 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-inherits all 2.0.4-6 [7,574 B]
Get:18 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-inherits all 2.0.4-6 [7,574 B]
Get:19 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-core-util-is all 1.0.3-1 [7,086 B]
Get:19 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-core-util-is all 1.0.3-1 [7,086 B]
Get:20 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [21.5 kB]
Get:20 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [21.5 kB]
Get:21 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-string-decoder all 1.3.0-6 [10.2 kB]
Get:21 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-string-decoder all 1.3.0-6 [10.2 kB]
Get:22 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-process-nextick-args all 2.0.1-3 [6,860 B]
Get:22 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-process-nextick-args all 2.0.1-3 [6,860 B]
Get:23 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-util-deprecate all 1.0.2-4+build1 [4,552 B]
Get:23 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-util-deprecate all 1.0.2-4+build1 [4,552 B]
Get:13 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 libnode115 amd64 20.19.4+dfsg-1 [12.7 MB]
Get:13 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 libnode115 amd64 20.19.4+dfsg-1 [12.7 MB]
Get:24 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-isarray all 2.0.5-4 [7,040 B]
Get:24 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-isarray all 2.0.5-4 [7,040 B]
Get:25 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-readable-stream all 3.6.0+~cs3.0.0-4 [48.4 kB]
Get:25 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-readable-stream all 3.6.0+~cs3.0.0-4 [48.4 kB]
Get:26 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-typedarray all 0.0.7-1 [15.6 kB]
Get:26 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-typedarray all 0.0.7-1 [15.6 kB]
Get:27 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-concat-stream all 2.0.0+~2.0.0-2 [10.6 kB]
Get:27 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-concat-stream all 2.0.0+~2.0.0-2 [10.6 kB]
Get:28 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ms all 2.1.3+~cs0.7.31-3 [9,816 B]
Get:28 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ms all 2.1.3+~cs0.7.31-3 [9,816 B]
Get:29 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-debug all 4.4.1+~4.1.12-1 [17.1 kB]
Get:29 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-debug all 4.4.1+~4.1.12-1 [17.1 kB]
Get:30 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-esutils all 2.0.3+~2.0.0-1 [18.3 kB]
Get:30 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-esutils all 2.0.3+~2.0.0-1 [18.3 kB]
Get:31 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-doctrine all 3.0.0-4 [24.5 kB]
Get:31 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-doctrine all 3.0.0-4 [24.5 kB]
Get:32 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-2+build1 [17.3 kB]
Get:32 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-2+build1 [17.3 kB]
Get:33 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [15.8 kB]
Get:33 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [15.8 kB]
Get:34 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-object-assign all 4.1.1-7 [7,698 B]
Get:34 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-object-assign all 4.1.1-7 [7,698 B]
Get:35 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-esrecurse all 4.3.0-2 [9,072 B]
Get:35 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-esrecurse all 4.3.0-2 [9,072 B]
Get:36 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [47.8 kB]
Get:36 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [47.8 kB]
Get:37 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-espree all 9.4.1~dfsg-2 [50.4 kB]
Get:37 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-espree all 9.4.1~dfsg-2 [50.4 kB]
Get:38 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-esquery all 1.4.2~ds-2 [25.3 kB]
Get:38 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-esquery all 1.4.2~ds-2 [25.3 kB]
Get:39 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-eslint-utils all 3.0.0-4 [15.5 kB]
Get:39 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-eslint-utils all 3.0.0-4 [15.5 kB]
Get:40 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-flatted all 3.2.7~ds-1 [16.7 kB]
Get:40 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-flatted all 3.2.7~ds-1 [16.7 kB]
Get:41 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-lru-cache all 10.0.1-3 [75.9 kB]
Get:41 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-lru-cache all 10.0.1-3 [75.9 kB]
Get:42 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-iconv-lite all 0.6.3-3 [131 kB]
Get:42 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-iconv-lite all 0.6.3-3 [131 kB]
Get:43 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-encoding all 0.1.13-2 [7,424 B]
Get:43 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-encoding all 0.1.13-2 [7,424 B]
Get:44 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-jsonparse all 1.3.1-10 [12.2 kB]
Get:44 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-jsonparse all 1.3.1-10 [12.2 kB]
Get:45 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-yallist all 4.0.0+~4.0.1-2 [8,052 B]
Get:45 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-yallist all 4.0.0+~4.0.1-2 [8,052 B]
Get:46 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-minipass all 5.0.0+~cs13.3.24-1+build1 [51.8 kB]
Get:46 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-minipass all 5.0.0+~cs13.3.24-1+build1 [51.8 kB]
Get:47 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-path-scurry all 1.9.2-2 [53.5 kB]
Get:47 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-path-scurry all 1.9.2-2 [53.5 kB]
Get:48 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-glob all 10.3.6+~cs0.4.15-8+build4 [168 kB]
Get:48 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-glob all 10.3.6+~cs0.4.15-8+build4 [168 kB]
Get:49 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-rimraf all 4.4.1-6+build3 [39.8 kB]
Get:49 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-rimraf all 4.4.1-6+build3 [39.8 kB]
Get:50 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5+build1 [18.4 kB]
Get:50 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5+build1 [18.4 kB]
